Gender,Industry,Avg_Salary
Man,Academic,63725.00
Man,"Accounting, Banking & Finance",85314.22
Man,"Aerospace and Defense",133537.33
Man,"Agriculture or Forestry",68650.81
Man,Archaeology,48000.00
Man,Architecture,104000.00
Man,"Art & Design",68501.40
Man,"Auto Manufacture",104000.00
Man,Automotive,59500.00
Man,Aviation,28700.00
Man,"Beer sales",60000.00
Man,"Behavioral Health",53560.00
Man,"Benefits Administration",108000.00
Man,"Beverage ",52600.00
Man,Biology,29000.00
Man,"Biomedical Research",112500.00
Man,Biotech,98199.15
Man,Brewing,57000.00
Man,"Business or Consulting",93607.48
Man,"Call Centre",70000.00
Man,Cannabis,65000.00
Man,"Child Care",36672.00
Man,Church,50000.00
Man,"Clean energy",50000.00
Man,"Clinical Research",68000.00
Man,"Commercial Fisherman",26000.00
Man,Communications,76500.00
Man,Computing/Tech,104004.58
Man,Conservation,36000.00
Man,Construction,57520.00
Man,Consulting,86666.67
Man,"Consumer Goods",124250.00
Man,"Content Review",51000.00
Man,"Customer Service",41600.00
Man,"Data Analytics",55000.00
Man,"Data Breach",56410.00
Man,"Defense Contractor ",71000.00
Man,"Delivery and installation for commercial machinery",30000.00
Man,"Diagnostic Medical Devices",68000.00
Man,"Digital Marketing",100000.00
Man,"Drug development ",147000.00
Man,"E-Commerce ",125000.00
Man,"Education (Higher Education)",68362.71
Man,"Education (Other)",103500.00
Man,"Education (Primary/Secondary)",58684.76
Man,Energy,108749.75
Man,"Energy - Oil and Gas",80666.67
Man,Engineering,127000.00
Man,"Engineering or Manufacturing",93284.33
Man,Entertainment,80205.64
Man,Environmental,67018.18
Man,"Environmental Consulting",75000.00
Man,"Federal Contracting",70000.00
Man,"Film Post-Production",95000.00
Man,"FMCG development ",32524.00
Man,Food,42220.00
Man,"Food and Beverage",74500.00
Man,"Food Manufacturing",80333.33
Man,"Forklift Operator Warehouse",40560.00
Man,Freelance,66000.00
Man,Gambling,72000.00
Man,Geospatial,88007.00
Man,"Government and Public Administration",85973.43
Man,"Graduate Student",2350.00
Man,"Health care",80471.85
Man,"Hospitality & Events",62598.14
Man,"Industrial Supply",67000.00
Man,"Information Services ",70000.00
Man,Insurance,93822.31
Man,"International Development",55000.00
Man,IT,116000.00
Man,Journalism,47500.00
Man,"Lab Science",83200.00
Man,Law,96830.18
Man,"Law Enforcement & Security",64341.00
Man,"Learning and Development",62000.00
Man,"Leisure, Sport & Tourism",46134.46
Man,Library,53077.67
Man,"Life Science",82000.00
Man,Lobbying,80000.00
Man,"Low-Voltage Equipment",45000.00
Man,Maintenance,87000.00
Man,Manufacturing,71345.20
Man,Maritime,67580.00
Man,Marketing,77000.00
Man,"Marketing, Advertising & PR",82578.41
Man,"Media & Digital",80105.31
Man,Medical,96000.00
Man,Military,55000.00
Man,Mining,87625.00
Man,Ministry,42000.00
Man,Museum,60905.40
Man,Music,61500.00
Man,Nonprofits,73715.01
Man,"Nuclear Research",122000.00
Man,"Obligatory Military service",2975.00
Man,"Oil and Gas",95330.63
Man,"Outsourcing Services ",90000.00
Man,"Pension Benefit Administration",72000.00
Man,Pharmaceutical,105407.14
Man,Pharmaceutical/Biotechnology,168000.00
Man,PhD,19000.00
Man,"Physical sciences",103000.00
Man,Plumbing,30000.00
Man,"Political Campaigns",72000.00
Man,Politics,90000.00
Man,"Print / Mail",87000.00
Man,"Print Publishing",54250.00
Man,Probiotics,22000.00
Man,"Product Management",115000.00
Man,"Property or Construction",75871.51
Man,"Protective coatings",56000.00
Man,Psychology,60000.00
Man,"Public Health Research",50500.00
Man,"Public Library",58675.00
Man,Publications,81000.00
Man,Publishing,80260.00
Man,"Quality Assurance",38700.00
Man,"Real Estate",91740.83
Man,Recruitment,76909.03
Man,"Regulatory Affairs",75000.00
Man,Religion,100000.00
Man,"Religious institute",53000.00
Man,"Renewable Energy",170000.00
Man,Research,64427.57
Man,"Research and Development",89000.00
Man,Restaurant,22100.00
Man,Retail,57666.84
Man,Sales,82176.56
Man,"Science ",72665.33
Man,"Social Work",61868.30
Man,"Soft Drinks Manufacturing ",48000.00
Man,Software,119000.00
Man,"Software as a Service",85000.00
Man,Soldier,90000.00
Man,"Staffing agency",50862.50
Man,"State DOT",45000.00
Man,"State-level public transportation agency",116000.00
Man,Student,18720.00
Man,"Supply Chain",98736.00
Man,"Support  professional",32280.00
Man,Surveying,65640.00
Man,"Tabletop Gaming",43425.00
Man,Testing,34000.00
Man,"Textbook Copyeditor",56160.00
Man,Training,88700.00
Man,Translation,42000.00
Man,"Transport or Logistics",74665.75
Man,Travel,95000.00
Man,"Undergraduate student",10000.00
Man,Unions,80000.00
Man,Unknown,79818.18
Man,"Utilities & Telecommunications",89868.29
Man,Veterinary,56000.00
Man,"Video games",93333.33
Man,Warehousing,41833.33
Man,Wholesale,88076.50
Man,Zoo,37419.00
Non-binary,Academic,40322.00
Non-binary,Accessibility,4000.00
Non-binary,"Accounting, Banking & Finance",48451.25
Non-binary,"Agriculture or Forestry",51463.88
Non-binary,Architecture,53000.00
Non-binary,"Art & Design",63570.06
Non-binary,Automotive,31200.00
Non-binary,Biology,40000.00
Non-binary,Biotech,67500.00
Non-binary,"Business or Consulting",74086.67
Non-binary,"Chemical Manufacturing",55883.00
Non-binary,"Child Care",28100.00
Non-binary,"Coffee - Importing",95000.00
Non-binary,Computing/Tech,97743.79
Non-binary,Consulting,71000.00
Non-binary,"Customer Service",40000.00
Non-binary,"Education (Higher Education)",55818.85
Non-binary,"Education (Other)",70270.00
Non-binary,"Education (Primary/Secondary)",58274.58
Non-binary,"Engineering or Manufacturing",75383.90
Non-binary,Entertainment,48722.22
Non-binary,"Fast food",38188.00
Non-binary,Food,21840.00
Non-binary,Gaming,140000.00
Non-binary,"Government and Public Administration",56167.57
Non-binary,"Grocery Distribution",52532.00
Non-binary,"Health care",75533.00
Non-binary,Homemaker,62400.00
Non-binary,"Hospitality & Events",31269.00
Non-binary,Insurance,49201.56
Non-binary,"Interior Design & Architecture",40000.00
Non-binary,"Interior landscaping ",33000.00
Non-binary,IT,70000.00
Non-binary,Janitorial,29120.00
Non-binary,Law,62552.35
Non-binary,"Law Enforcement & Security",32162.50
Non-binary,"Leisure, Sport & Tourism",27500.00
Non-binary,Library,48940.08
Non-binary,Marketing,67750.00
Non-binary,"Marketing, Advertising & PR",67804.11
Non-binary,"Media & Digital",69361.48
Non-binary,Medical,54500.00
Non-binary,Nonprofits,52788.08
Non-binary,"Oceanography Research",45000.00
Non-binary,Pharmaceutical,98000.00
Non-binary,Politics,64000.00
Non-binary,"Property or Construction",66875.00
Non-binary,"Public Health Research",59316.33
Non-binary,"Public Library",45432.75
Non-binary,Publishing,46666.67
Non-binary,"Real Estate",34881.50
Non-binary,"Real Estate ",62500.00
Non-binary,Recruitment,61157.29
Non-binary,"Renewable Energy",71077.00
Non-binary,Restaurant,43100.00
Non-binary,Retail,33594.50
Non-binary,Sales,37542.86
Non-binary,"Social Work",53024.00
Non-binary,"Staffing agency",56763.00
Non-binary,Translation,35000.00
Non-binary,"Transport or Logistics",44309.71
Non-binary,"University research",54000.00
Non-binary,"Utilities & Telecommunications",48516.00
Non-binary,Veterinary,34000.00
Non-binary,"Video games",80000.00
Non-binary,"Waste Management",37000.00
Non-binary,Work-Study,16000.00
Other,"Accounting, Banking & Finance",89127.39
Other,"Agriculture or Forestry",60366.67
Other,Archaeology,110000.00
Other,Architecture,48880.00
Other,"Art & Design",54750.00
Other,"Business or Consulting",91985.71
Other,Computing/Tech,101390.45
Other,"Education (Higher Education)",62615.90
Other,"Engineering or Manufacturing",86932.87
Other,Entertainment,67421.67
Other,"Environmental Consulting",89000.00
Other,"Fast food",31200.00
Other,"Food & Nutrition",105000.00
Other,Fundraising,44000.00
Other,"Government and Public Administration",73288.52
Other,"Health care",68636.95
Other,"Hospitality & Events",22775.00
Other,Insurance,105375.00
Other,"Language Services",70000.00
Other,Law,96866.67
Other,Library,46150.00
Other,"Library ",30000.00
Other,"Marketing, Advertising & PR",70750.00
Other,"Media & Digital",66575.00
Other,Nonprofits,74971.85
Other,"Pet care",25000.00
Other,Politics,72000.00
Other,"Property or Construction",105500.00
Other,Recruitment,110000.00
Other,"Repair facility for heavy duty trucks",65000.00
Other,Retail,55490.91
Other,Sales,32300.00
Other,"Science ",44000.00
Other,"Social Work",90000.00
Other,Translation,48900.00
Other,"Transport or Logistics",78500.00
Other,Unknown,98000.00
Other,"User Experience Research",140000.00
Other,"Utilities & Telecommunications",79900.00
"Prefer not to answer","Accounting, Banking & Finance",108633.33
"Prefer not to answer","Agriculture or Forestry",88000.00
"Prefer not to answer","Art & Design",100000.00
"Prefer not to answer","Business or Consulting",100500.00
"Prefer not to answer",Computing/Tech,108921.75
"Prefer not to answer","Early Education",40000.00
"Prefer not to answer","Education (Higher Education)",61340.22
"Prefer not to answer","Education (Primary/Secondary)",68500.00
"Prefer not to answer",Energy,70720.00
"Prefer not to answer","Engineering or Manufacturing",95414.29
"Prefer not to answer",Food,21000.00
"Prefer not to answer","Government and Public Administration",106536.50
"Prefer not to answer","Health care",87586.36
"Prefer not to answer","Hospitality & Events",75000.00
"Prefer not to answer",Insurance,70750.00
"Prefer not to answer",Law,120750.00
"Prefer not to answer","Library ",53000.00
"Prefer not to answer",Manufacturing,60800.00
"Prefer not to answer","Marketing, Advertising & PR",66166.67
